video_path,mask_path,multiclass_mask_path,image_path,size,cell_type,exposed,overlaying,caption
D:\Cilia Data\all videos\1015-2.avi,D:\Cilia Data\converted_masks\cilia\1015-2.npy,D:\Cilia Data\converted_masks\full\1015-2.npy,D:\Cilia Data\first_frames\1015-2.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1015-5.avi,D:\Cilia Data\converted_masks\cilia\1015-5.npy,D:\Cilia Data\converted_masks\full\1015-5.npy,D:\Cilia Data\first_frames\1015-5.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1023-1.avi,D:\Cilia Data\converted_masks\cilia\1023-1.npy,D:\Cilia Data\converted_masks\full\1023-1.npy,D:\Cilia Data\first_frames\1023-1.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1025-5.avi,D:\Cilia Data\converted_masks\cilia\1025-5.npy,D:\Cilia Data\converted_masks\full\1025-5.npy,D:\Cilia Data\first_frames\1025-5.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1026-5.avi,D:\Cilia Data\converted_masks\cilia\1026-5.npy,D:\Cilia Data\converted_masks\full\1026-5.npy,D:\Cilia Data\first_frames\1026-5.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1027-1.avi,D:\Cilia Data\converted_masks\cilia\1027-1.npy,D:\Cilia Data\converted_masks\full\1027-1.npy,D:\Cilia Data\first_frames\1027-1.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1028-3.avi,D:\Cilia Data\converted_masks\cilia\1028-3.npy,D:\Cilia Data\converted_masks\full\1028-3.npy,D:\Cilia Data\first_frames\1028-3.png,512x384,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1028-5.avi,D:\Cilia Data\converted_masks\cilia\1028-5.npy,D:\Cilia Data\converted_masks\full\1028-5.npy,D:\Cilia Data\first_frames\1028-5.png,512x384,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1029-1.avi,D:\Cilia Data\converted_masks\cilia\1029-1.npy,D:\Cilia Data\converted_masks\full\1029-1.npy,D:\Cilia Data\first_frames\1029-1.png,320x240,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1029-7.avi,D:\Cilia Data\converted_masks\cilia\1029-7.npy,D:\Cilia Data\converted_masks\full\1029-7.npy,D:\Cilia Data\first_frames\1029-7.png,512x384,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1030-1.avi,D:\Cilia Data\converted_masks\cilia\1030-1.npy,D:\Cilia Data\converted_masks\full\1030-1.npy,D:\Cilia Data\first_frames\1030-1.png,320x240,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1030-3.avi,D:\Cilia Data\converted_masks\cilia\1030-3.npy,D:\Cilia Data\converted_masks\full\1030-3.npy,D:\Cilia Data\first_frames\1030-3.png,320x240,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1030-5.avi,D:\Cilia Data\converted_masks\cilia\1030-5.npy,D:\Cilia Data\converted_masks\full\1030-5.npy,D:\Cilia Data\first_frames\1030-5.png,320x240,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1030-6.avi,D:\Cilia Data\converted_masks\cilia\1030-6.npy,D:\Cilia Data\converted_masks\full\1030-6.npy,D:\Cilia Data\first_frames\1030-6.png,320x240,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1031-1.avi,D:\Cilia Data\converted_masks\cilia\1031-1.npy,D:\Cilia Data\converted_masks\full\1031-1.npy,D:\Cilia Data\first_frames\1031-1.png,320x240,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1031-3.avi,D:\Cilia Data\converted_masks\cilia\1031-3.npy,D:\Cilia Data\converted_masks\full\1031-3.npy,D:\Cilia Data\first_frames\1031-3.png,320x240,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1032-7.avi,D:\Cilia Data\converted_masks\cilia\1032-7.npy,D:\Cilia Data\converted_masks\full\1032-7.npy,D:\Cilia Data\first_frames\1032-7.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1033-3.avi,D:\Cilia Data\converted_masks\cilia\1033-3.npy,D:\Cilia Data\converted_masks\full\1033-3.npy,D:\Cilia Data\first_frames\1033-3.png,320x240,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1034-3.avi,D:\Cilia Data\converted_masks\cilia\1034-3.npy,D:\Cilia Data\converted_masks\full\1034-3.npy,D:\Cilia Data\first_frames\1034-3.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1034-9.avi,D:\Cilia Data\converted_masks\cilia\1034-9.npy,D:\Cilia Data\converted_masks\full\1034-9.npy,D:\Cilia Data\first_frames\1034-9.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1035-3.avi,D:\Cilia Data\converted_masks\cilia\1035-3.npy,D:\Cilia Data\converted_masks\full\1035-3.npy,D:\Cilia Data\first_frames\1035-3.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1036-6.avi,D:\Cilia Data\converted_masks\cilia\1036-6.npy,D:\Cilia Data\converted_masks\full\1036-6.npy,D:\Cilia Data\first_frames\1036-6.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1036-7.avi,D:\Cilia Data\converted_masks\cilia\1036-7.npy,D:\Cilia Data\converted_masks\full\1036-7.npy,D:\Cilia Data\first_frames\1036-7.png,512x384,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1037-5.avi,D:\Cilia Data\converted_masks\cilia\1037-5.npy,D:\Cilia Data\converted_masks\full\1037-5.npy,D:\Cilia Data\first_frames\1037-5.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1037-6.avi,D:\Cilia Data\converted_masks\cilia\1037-6.npy,D:\Cilia Data\converted_masks\full\1037-6.npy,D:\Cilia Data\first_frames\1037-6.png,512x384,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1037-7.avi,D:\Cilia Data\converted_masks\cilia\1037-7.npy,D:\Cilia Data\converted_masks\full\1037-7.npy,D:\Cilia Data\first_frames\1037-7.png,512x384,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-1.avi,D:\Cilia Data\converted_masks\cilia\1038-1.npy,D:\Cilia Data\converted_masks\full\1038-1.npy,D:\Cilia Data\first_frames\1038-1.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-10.avi,D:\Cilia Data\converted_masks\cilia\1038-10.npy,D:\Cilia Data\converted_masks\full\1038-10.npy,D:\Cilia Data\first_frames\1038-10.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-3.avi,D:\Cilia Data\converted_masks\cilia\1038-3.npy,D:\Cilia Data\converted_masks\full\1038-3.npy,D:\Cilia Data\first_frames\1038-3.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-4.avi,D:\Cilia Data\converted_masks\cilia\1038-4.npy,D:\Cilia Data\converted_masks\full\1038-4.npy,D:\Cilia Data\first_frames\1038-4.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-5.avi,D:\Cilia Data\converted_masks\cilia\1038-5.npy,D:\Cilia Data\converted_masks\full\1038-5.npy,D:\Cilia Data\first_frames\1038-5.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-6.avi,D:\Cilia Data\converted_masks\cilia\1038-6.npy,D:\Cilia Data\converted_masks\full\1038-6.npy,D:\Cilia Data\first_frames\1038-6.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-8.avi,D:\Cilia Data\converted_masks\cilia\1038-8.npy,D:\Cilia Data\converted_masks\full\1038-8.npy,D:\Cilia Data\first_frames\1038-8.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1038-9.avi,D:\Cilia Data\converted_masks\cilia\1038-9.npy,D:\Cilia Data\converted_masks\full\1038-9.npy,D:\Cilia Data\first_frames\1038-9.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1043-1.avi,D:\Cilia Data\converted_masks\cilia\1043-1.npy,D:\Cilia Data\converted_masks\full\1043-1.npy,D:\Cilia Data\first_frames\1043-1.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1043-11.avi,D:\Cilia Data\converted_masks\cilia\1043-11.npy,D:\Cilia Data\converted_masks\full\1043-11.npy,D:\Cilia Data\first_frames\1043-11.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1043-2.avi,D:\Cilia Data\converted_masks\cilia\1043-2.npy,D:\Cilia Data\converted_masks\full\1043-2.npy,D:\Cilia Data\first_frames\1043-2.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1043-3.avi,D:\Cilia Data\converted_masks\cilia\1043-3.npy,D:\Cilia Data\converted_masks\full\1043-3.npy,D:\Cilia Data\first_frames\1043-3.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1043-7.avi,D:\Cilia Data\converted_masks\cilia\1043-7.npy,D:\Cilia Data\converted_masks\full\1043-7.npy,D:\Cilia Data\first_frames\1043-7.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1043-8.avi,D:\Cilia Data\converted_masks\cilia\1043-8.npy,D:\Cilia Data\converted_masks\full\1043-8.npy,D:\Cilia Data\first_frames\1043-8.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1045-10.avi,D:\Cilia Data\converted_masks\cilia\1045-10.npy,D:\Cilia Data\converted_masks\full\1045-10.npy,D:\Cilia Data\first_frames\1045-10.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1045-3.avi,D:\Cilia Data\converted_masks\cilia\1045-3.npy,D:\Cilia Data\converted_masks\full\1045-3.npy,D:\Cilia Data\first_frames\1045-3.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1045-4.avi,D:\Cilia Data\converted_masks\cilia\1045-4.npy,D:\Cilia Data\converted_masks\full\1045-4.npy,D:\Cilia Data\first_frames\1045-4.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1045-7.avi,D:\Cilia Data\converted_masks\cilia\1045-7.npy,D:\Cilia Data\converted_masks\full\1045-7.npy,D:\Cilia Data\first_frames\1045-7.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1045-8.avi,D:\Cilia Data\converted_masks\cilia\1045-8.npy,D:\Cilia Data\converted_masks\full\1045-8.npy,D:\Cilia Data\first_frames\1045-8.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1053-1.avi,D:\Cilia Data\converted_masks\cilia\1053-1.npy,D:\Cilia Data\converted_masks\full\1053-1.npy,D:\Cilia Data\first_frames\1053-1.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1053-4.avi,D:\Cilia Data\converted_masks\cilia\1053-4.npy,D:\Cilia Data\converted_masks\full\1053-4.npy,D:\Cilia Data\first_frames\1053-4.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1053-6.avi,D:\Cilia Data\converted_masks\cilia\1053-6.npy,D:\Cilia Data\converted_masks\full\1053-6.npy,D:\Cilia Data\first_frames\1053-6.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1055-1.avi,D:\Cilia Data\converted_masks\cilia\1055-1.npy,D:\Cilia Data\converted_masks\full\1055-1.npy,D:\Cilia Data\first_frames\1055-1.png,640x480,normal,True,False,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1055-2.avi,D:\Cilia Data\converted_masks\cilia\1055-2.npy,D:\Cilia Data\converted_masks\full\1055-2.npy,D:\Cilia Data\first_frames\1055-2.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1055-3.avi,D:\Cilia Data\converted_masks\cilia\1055-3.npy,D:\Cilia Data\converted_masks\full\1055-3.npy,D:\Cilia Data\first_frames\1055-3.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\1055-6.avi,D:\Cilia Data\converted_masks\cilia\1055-6.npy,D:\Cilia Data\converted_masks\full\1055-6.npy,D:\Cilia Data\first_frames\1055-6.png,640x480,normal,True,True,an image of a nasal epithelial biopsy showing normal cilia.
D:\Cilia Data\all videos\6019-10.avi,D:\Cilia Data\converted_masks\cilia\6019-10.npy,D:\Cilia Data\converted_masks\full\6019-10.npy,D:\Cilia Data\first_frames\6019-10.png,640x480,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\6019-13.avi,D:\Cilia Data\converted_masks\cilia\6019-13.npy,D:\Cilia Data\converted_masks\full\6019-13.npy,D:\Cilia Data\first_frames\6019-13.png,640x480,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\6019-16.avi,D:\Cilia Data\converted_masks\cilia\6019-16.npy,D:\Cilia Data\converted_masks\full\6019-16.npy,D:\Cilia Data\first_frames\6019-16.png,640x480,indeterminate,True,False,an image of a nasal epithelial biopsy showing cilia.
D:\Cilia Data\all videos\7016-1.avi,D:\Cilia Data\converted_masks\cilia\7016-1.npy,D:\Cilia Data\converted_masks\full\7016-1.npy,D:\Cilia Data\first_frames\7016-1.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7016-1a.avi,D:\Cilia Data\converted_masks\cilia\7016-1a.npy,D:\Cilia Data\converted_masks\full\7016-1a.npy,D:\Cilia Data\first_frames\7016-1a.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7016-2.avi,D:\Cilia Data\converted_masks\cilia\7016-2.npy,D:\Cilia Data\converted_masks\full\7016-2.npy,D:\Cilia Data\first_frames\7016-2.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7016-3.avi,D:\Cilia Data\converted_masks\cilia\7016-3.npy,D:\Cilia Data\converted_masks\full\7016-3.npy,D:\Cilia Data\first_frames\7016-3.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7016-4.avi,D:\Cilia Data\converted_masks\cilia\7016-4.npy,D:\Cilia Data\converted_masks\full\7016-4.npy,D:\Cilia Data\first_frames\7016-4.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7016-5.avi,D:\Cilia Data\converted_masks\cilia\7016-5.npy,D:\Cilia Data\converted_masks\full\7016-5.npy,D:\Cilia Data\first_frames\7016-5.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7016-6.avi,D:\Cilia Data\converted_masks\cilia\7016-6.npy,D:\Cilia Data\converted_masks\full\7016-6.npy,D:\Cilia Data\first_frames\7016-6.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7016-7.avi,D:\Cilia Data\converted_masks\cilia\7016-7.npy,D:\Cilia Data\converted_masks\full\7016-7.npy,D:\Cilia Data\first_frames\7016-7.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-12.avi,D:\Cilia Data\converted_masks\cilia\7019-12.npy,D:\Cilia Data\converted_masks\full\7019-12.npy,D:\Cilia Data\first_frames\7019-12.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-13.avi,D:\Cilia Data\converted_masks\cilia\7019-13.npy,D:\Cilia Data\converted_masks\full\7019-13.npy,D:\Cilia Data\first_frames\7019-13.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-14.avi,D:\Cilia Data\converted_masks\cilia\7019-14.npy,D:\Cilia Data\converted_masks\full\7019-14.npy,D:\Cilia Data\first_frames\7019-14.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-16.avi,D:\Cilia Data\converted_masks\cilia\7019-16.npy,D:\Cilia Data\converted_masks\full\7019-16.npy,D:\Cilia Data\first_frames\7019-16.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-17.avi,D:\Cilia Data\converted_masks\cilia\7019-17.npy,D:\Cilia Data\converted_masks\full\7019-17.npy,D:\Cilia Data\first_frames\7019-17.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-2.avi,D:\Cilia Data\converted_masks\cilia\7019-2.npy,D:\Cilia Data\converted_masks\full\7019-2.npy,D:\Cilia Data\first_frames\7019-2.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-20.avi,D:\Cilia Data\converted_masks\cilia\7019-20.npy,D:\Cilia Data\converted_masks\full\7019-20.npy,D:\Cilia Data\first_frames\7019-20.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-3.avi,D:\Cilia Data\converted_masks\cilia\7019-3.npy,D:\Cilia Data\converted_masks\full\7019-3.npy,D:\Cilia Data\first_frames\7019-3.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-6.avi,D:\Cilia Data\converted_masks\cilia\7019-6.npy,D:\Cilia Data\converted_masks\full\7019-6.npy,D:\Cilia Data\first_frames\7019-6.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7019-8.avi,D:\Cilia Data\converted_masks\cilia\7019-8.npy,D:\Cilia Data\converted_masks\full\7019-8.npy,D:\Cilia Data\first_frames\7019-8.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-1.avi,D:\Cilia Data\converted_masks\cilia\7027-1.npy,D:\Cilia Data\converted_masks\full\7027-1.npy,D:\Cilia Data\first_frames\7027-1.png,640x256,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-12.avi,D:\Cilia Data\converted_masks\cilia\7027-12.npy,D:\Cilia Data\converted_masks\full\7027-12.npy,D:\Cilia Data\first_frames\7027-12.png,640x256,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-16.avi,D:\Cilia Data\converted_masks\cilia\7027-16.npy,D:\Cilia Data\converted_masks\full\7027-16.npy,D:\Cilia Data\first_frames\7027-16.png,640x256,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-21.avi,D:\Cilia Data\converted_masks\cilia\7027-21.npy,D:\Cilia Data\converted_masks\full\7027-21.npy,D:\Cilia Data\first_frames\7027-21.png,640x256,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-4.avi,D:\Cilia Data\converted_masks\cilia\7027-4.npy,D:\Cilia Data\converted_masks\full\7027-4.npy,D:\Cilia Data\first_frames\7027-4.png,640x256,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-5.avi,D:\Cilia Data\converted_masks\cilia\7027-5.npy,D:\Cilia Data\converted_masks\full\7027-5.npy,D:\Cilia Data\first_frames\7027-5.png,640x256,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-6.avi,D:\Cilia Data\converted_masks\cilia\7027-6.npy,D:\Cilia Data\converted_masks\full\7027-6.npy,D:\Cilia Data\first_frames\7027-6.png,640x256,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7027-7.avi,D:\Cilia Data\converted_masks\cilia\7027-7.npy,D:\Cilia Data\converted_masks\full\7027-7.npy,D:\Cilia Data\first_frames\7027-7.png,640x480,abnormal,True,True,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7050-1.avi,D:\Cilia Data\converted_masks\cilia\7050-1.npy,D:\Cilia Data\converted_masks\full\7050-1.npy,D:\Cilia Data\first_frames\7050-1.png,640x480,abnormal,False,False,an image of a nasal epithelial biopsy showing abnormal cilia.
D:\Cilia Data\all videos\7050-2.avi,D:\Cilia Data\converted_masks\cilia\7050-2.npy,D:\Cilia Data\converted_masks\full\7050-2.npy,D:\Cilia Data\first_frames\7050-2.png,640x480,abnormal,True,False,an image of a nasal epithelial biopsy showing abnormal cilia.
